 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	15.000	55.000	-1.000	-1.000	102.000
2	1.000	2.000	10.000	42.000	1.797	0.898	155.000
3	1.000	3.000	10.000	40.000	0.258	0.129	158.000
4	1.000	4.000	10.000	40.000	0.000	0.000	160.000
5	1.000	5.000	21.000	33.000	1.682	0.841	152.000
6	1.000	6.000	22.000	33.000	0.129	0.064	158.000
7	1.000	7.000	20.000	33.000	0.258	0.129	126.000
8	1.000	8.000	20.000	33.000	0.000	0.000	135.000
9	1.000	9.000	20.000	33.000	0.000	0.000	126.000
10	1.000	10.000	20.000	33.000	0.000	0.000	135.000
11	1.000	11.000	20.000	33.000	0.000	0.000	137.000
12	1.000	12.000	20.000	33.000	0.000	0.000	129.000
13	1.000	13.000	20.000	33.000	0.000	0.000	129.000
14	1.000	14.000	20.000	33.000	0.000	0.000	135.000
15	1.000	15.000	20.000	33.000	0.000	0.000	135.000
16	1.000	16.000	20.000	33.000	0.000	0.000	129.000
17	1.000	17.000	20.000	33.000	0.000	0.000	132.000
18	1.000	18.000	24.000	26.000	1.040	0.520	108.000
19	1.000	19.000	26.000	24.000	0.365	0.182	123.000
20	1.000	20.000	27.000	24.000	0.129	0.064	97.000
21	1.000	21.000	27.000	24.000	0.000	0.000	106.000
22	1.000	22.000	27.000	24.000	0.000	0.000	100.000
23	1.000	23.000	27.000	24.000	0.000	0.000	104.000
24	1.000	24.000	27.000	23.000	0.129	0.064	117.000
25	1.000	25.000	27.000	23.000	0.000	0.000	126.000
26	1.000	26.000	27.000	23.000	0.000	0.000	129.000
27	1.000	27.000	27.000	23.000	0.000	0.000	117.000
28	1.000	28.000	27.000	23.000	0.000	0.000	129.000
29	1.000	29.000	27.000	23.000	0.000	0.000	117.000
30	1.000	30.000	27.000	23.000	0.000	0.000	132.000
31	1.000	31.000	27.000	23.000	0.000	0.000	126.000
32	1.000	32.000	55.000	7.000	4.160	2.080	110.000
33	1.000	33.000	55.000	7.000	0.000	0.000	117.000
34	1.000	34.000	55.000	7.000	0.000	0.000	117.000
35	1.000	35.000	55.000	7.000	0.000	0.000	114.000
36	1.000	36.000	55.000	7.000	0.000	0.000	114.000
37	1.000	37.000	55.000	7.000	0.000	0.000	119.000
38	1.000	38.000	55.000	7.000	0.000	0.000	117.000
39	1.000	39.000	55.000	7.000	0.000	0.000	112.000
40	1.000	40.000	55.000	7.000	0.000	0.000	110.000
41	1.000	41.000	55.000	7.000	0.000	0.000	123.000
42	1.000	42.000	55.000	7.000	0.000	0.000	114.000
43	1.000	43.000	55.000	7.000	0.000	0.000	114.000
44	1.000	44.000	55.000	7.000	0.000	0.000	112.000
45	1.000	45.000	55.000	7.000	0.000	0.000	112.000
46	1.000	46.000	55.000	7.000	0.000	0.000	114.000
47	1.000	47.000	55.000	7.000	0.000	0.000	114.000
48	1.000	48.000	55.000	7.000	0.000	0.000	112.000
49	1.000	49.000	55.000	7.000	0.000	0.000	112.000
50	1.000	50.000	55.000	7.000	0.000	0.000	121.000
51	1.000	51.000	55.000	7.000	0.000	0.000	121.000
52	1.000	52.000	55.000	7.000	0.000	0.000	114.000
53	1.000	53.000	55.000	7.000	0.000	0.000	114.000
54	1.000	54.000	55.000	7.000	0.000	0.000	108.000
55	1.000	55.000	55.000	7.000	0.000	0.000	114.000
56	1.000	56.000	55.000	7.000	0.000	0.000	117.000
57	1.000	57.000	55.000	7.000	0.000	0.000	114.000
58	1.000	58.000	55.000	7.000	0.000	0.000	114.000
59	1.000	59.000	55.000	7.000	0.000	0.000	108.000
60	1.000	60.000	55.000	7.000	0.000	0.000	112.000
61	1.000	61.000	55.000	7.000	0.000	0.000	114.000
62	1.000	62.000	56.000	7.000	0.129	0.064	104.000
