 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	92.000	59.000	-1.000	-1.000	184.000
2	1.000	2.000	92.000	60.000	0.129	0.064	168.000
3	1.000	3.000	93.000	62.000	0.288	0.144	133.000
4	1.000	4.000	93.000	63.000	0.129	0.064	176.000
5	1.000	5.000	93.000	63.000	0.000	0.000	140.000
6	1.000	6.000	93.000	63.000	0.000	0.000	153.000
7	1.000	7.000	93.000	63.000	0.000	0.000	161.000
8	1.000	8.000	93.000	63.000	0.000	0.000	153.000
9	1.000	9.000	93.000	63.000	0.000	0.000	157.000
10	1.000	10.000	93.000	63.000	0.000	0.000	157.000
11	1.000	11.000	93.000	63.000	0.000	0.000	150.000
12	1.000	12.000	93.000	63.000	0.000	0.000	150.000
13	1.000	13.000	93.000	63.000	0.000	0.000	157.000
14	1.000	14.000	93.000	63.000	0.000	0.000	157.000
15	1.000	15.000	93.000	63.000	0.000	0.000	171.000
16	1.000	16.000	93.000	63.000	0.000	0.000	157.000
17	1.000	17.000	93.000	63.000	0.000	0.000	150.000
18	1.000	18.000	93.000	63.000	0.000	0.000	143.000
19	1.000	19.000	93.000	63.000	0.000	0.000	153.000
20	1.000	20.000	93.000	63.000	0.000	0.000	146.000
21	1.000	21.000	93.000	63.000	0.000	0.000	133.000
22	1.000	22.000	93.000	63.000	0.000	0.000	165.000
23	1.000	23.000	92.000	63.000	0.129	0.064	194.000
24	1.000	24.000	92.000	63.000	0.000	0.000	203.000
25	1.000	25.000	92.000	63.000	0.000	0.000	194.000
26	1.000	26.000	92.000	63.000	0.000	0.000	199.000
27	1.000	27.000	92.000	63.000	0.000	0.000	214.000
28	1.000	28.000	92.000	63.000	0.000	0.000	180.000
29	1.000	29.000	92.000	63.000	0.000	0.000	203.000
30	1.000	30.000	92.000	63.000	0.000	0.000	140.000
31	1.000	31.000	92.000	63.000	0.000	0.000	180.000
32	1.000	32.000	90.000	69.000	0.816	0.408	180.000
33	1.000	33.000	90.000	69.000	0.000	0.000	194.000
34	1.000	34.000	90.000	69.000	0.000	0.000	210.000
35	1.000	35.000	90.000	69.000	0.000	0.000	187.000
36	1.000	36.000	90.000	69.000	0.000	0.000	184.000
37	1.000	37.000	90.000	69.000	0.000	0.000	194.000
38	1.000	38.000	90.000	69.000	0.000	0.000	180.000
39	1.000	39.000	90.000	69.000	0.000	0.000	210.000
40	1.000	40.000	90.000	69.000	0.000	0.000	194.000
41	1.000	41.000	90.000	69.000	0.000	0.000	180.000
42	1.000	42.000	90.000	69.000	0.000	0.000	187.000
43	1.000	43.000	90.000	69.000	0.000	0.000	199.000
44	1.000	44.000	90.000	69.000	0.000	0.000	168.000
45	1.000	45.000	90.000	69.000	0.000	0.000	190.000
46	1.000	46.000	89.000	75.000	0.785	0.392	157.000
47	1.000	47.000	89.000	75.000	0.000	0.000	150.000
48	1.000	48.000	89.000	75.000	0.000	0.000	146.000
49	1.000	49.000	89.000	75.000	0.000	0.000	161.000
50	1.000	50.000	89.000	75.000	0.000	0.000	140.000
51	1.000	51.000	89.000	75.000	0.000	0.000	146.000
52	1.000	52.000	89.000	75.000	0.000	0.000	136.000
53	1.000	53.000	89.000	75.000	0.000	0.000	153.000
54	1.000	54.000	89.000	78.000	0.387	0.194	171.000
55	1.000	55.000	89.000	78.000	0.000	0.000	165.000
56	1.000	56.000	89.000	78.000	0.000	0.000	157.000
57	1.000	57.000	89.000	78.000	0.000	0.000	150.000
58	1.000	58.000	89.000	78.000	0.000	0.000	176.000
59	1.000	59.000	89.000	78.000	0.000	0.000	165.000
60	1.000	60.000	93.000	74.000	0.730	0.365	187.000
61	1.000	61.000	93.000	74.000	0.000	0.000	168.000
62	1.000	62.000	93.000	74.000	0.000	0.000	176.000
