 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	55.000	15.000	-1.000	-1.000	162.000
2	1.000	2.000	55.000	14.000	0.129	0.064	146.000
3	1.000	3.000	55.000	14.000	0.000	0.000	146.000
4	1.000	4.000	55.000	14.000	0.000	0.000	140.000
5	1.000	5.000	55.000	14.000	0.000	0.000	137.000
6	1.000	6.000	55.000	14.000	0.000	0.000	115.000
7	1.000	7.000	55.000	14.000	0.000	0.000	137.000
8	1.000	8.000	55.000	14.000	0.000	0.000	137.000
9	1.000	9.000	55.000	14.000	0.000	0.000	143.000
10	1.000	10.000	55.000	14.000	0.000	0.000	143.000
11	1.000	11.000	55.000	14.000	0.000	0.000	135.000
12	1.000	12.000	55.000	14.000	0.000	0.000	148.000
13	1.000	13.000	55.000	14.000	0.000	0.000	140.000
14	1.000	14.000	55.000	14.000	0.000	0.000	140.000
15	1.000	15.000	55.000	14.000	0.000	0.000	151.000
16	1.000	16.000	55.000	14.000	0.000	0.000	137.000
17	1.000	17.000	55.000	14.000	0.000	0.000	132.000
18	1.000	18.000	55.000	14.000	0.000	0.000	148.000
19	1.000	19.000	55.000	14.000	0.000	0.000	127.000
20	1.000	20.000	55.000	14.000	0.000	0.000	137.000
21	1.000	21.000	55.000	14.000	0.000	0.000	220.000
22	1.000	22.000	50.000	13.000	0.658	0.329	121.000
23	1.000	23.000	50.000	13.000	0.000	0.000	127.000
24	1.000	24.000	50.000	13.000	0.000	0.000	124.000
25	1.000	25.000	50.000	13.000	0.000	0.000	119.000
26	1.000	26.000	50.000	13.000	0.000	0.000	124.000
27	1.000	27.000	50.000	13.000	0.000	0.000	127.000
28	1.000	28.000	50.000	13.000	0.000	0.000	135.000
29	1.000	29.000	50.000	13.000	0.000	0.000	130.000
30	1.000	30.000	50.000	13.000	0.000	0.000	135.000
31	1.000	31.000	50.000	13.000	0.000	0.000	127.000
32	1.000	32.000	24.000	21.000	3.509	1.755	191.000
33	1.000	33.000	10.000	56.000	4.863	2.431	171.000
34	1.000	34.000	10.000	57.000	0.129	0.064	156.000
35	1.000	35.000	10.000	57.000	0.000	0.000	162.000
36	1.000	36.000	10.000	57.000	0.000	0.000	153.000
37	1.000	37.000	10.000	57.000	0.000	0.000	153.000
38	1.000	38.000	10.000	57.000	0.000	0.000	156.000
39	1.000	39.000	10.000	57.000	0.000	0.000	159.000
40	1.000	40.000	11.000	57.000	0.129	0.064	162.000
41	1.000	41.000	11.000	57.000	0.000	0.000	146.000
42	1.000	42.000	11.000	57.000	0.000	0.000	151.000
43	1.000	43.000	11.000	57.000	0.000	0.000	140.000
44	1.000	44.000	11.000	57.000	0.000	0.000	143.000
45	1.000	45.000	11.000	57.000	0.000	0.000	159.000
46	1.000	46.000	11.000	57.000	0.000	0.000	156.000
47	1.000	47.000	11.000	57.000	0.000	0.000	151.000
48	1.000	48.000	11.000	57.000	0.000	0.000	148.000
49	1.000	49.000	11.000	57.000	0.000	0.000	162.000
50	1.000	50.000	11.000	57.000	0.000	0.000	164.000
51	1.000	51.000	11.000	57.000	0.000	0.000	156.000
52	1.000	52.000	11.000	57.000	0.000	0.000	148.000
53	1.000	53.000	11.000	57.000	0.000	0.000	156.000
54	1.000	54.000	11.000	57.000	0.000	0.000	162.000
55	1.000	55.000	11.000	57.000	0.000	0.000	151.000
56	1.000	56.000	11.000	57.000	0.000	0.000	151.000
57	1.000	57.000	11.000	57.000	0.000	0.000	162.000
58	1.000	58.000	11.000	57.000	0.000	0.000	148.000
59	1.000	59.000	11.000	57.000	0.000	0.000	167.000
60	1.000	60.000	11.000	57.000	0.000	0.000	156.000
61	1.000	61.000	11.000	57.000	0.000	0.000	151.000
62	1.000	62.000	11.000	57.000	0.000	0.000	143.000
