 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	21.000	73.000	-1.000	-1.000	124.000
2	1.000	2.000	21.000	73.000	0.000	0.000	124.000
3	1.000	3.000	22.000	74.000	0.182	0.091	166.000
4	1.000	4.000	22.000	74.000	0.000	0.000	152.000
5	1.000	5.000	22.000	74.000	0.000	0.000	162.000
6	1.000	6.000	22.000	74.000	0.000	0.000	166.000
7	1.000	7.000	22.000	74.000	0.000	0.000	159.000
8	1.000	8.000	22.000	74.000	0.000	0.000	162.000
9	1.000	9.000	22.000	74.000	0.000	0.000	156.000
10	1.000	10.000	22.000	74.000	0.000	0.000	156.000
11	1.000	11.000	22.000	74.000	0.000	0.000	156.000
12	1.000	12.000	22.000	74.000	0.000	0.000	162.000
13	1.000	13.000	22.000	74.000	0.000	0.000	159.000
14	1.000	14.000	22.000	74.000	0.000	0.000	156.000
15	1.000	15.000	22.000	74.000	0.000	0.000	177.000
16	1.000	16.000	22.000	73.000	0.129	0.064	166.000
17	1.000	17.000	22.000	73.000	0.000	0.000	166.000
18	1.000	18.000	22.000	72.000	0.129	0.064	170.000
19	1.000	19.000	22.000	72.000	0.000	0.000	177.000
20	1.000	20.000	22.000	72.000	0.000	0.000	180.000
21	1.000	21.000	22.000	72.000	0.000	0.000	177.000
22	1.000	22.000	22.000	72.000	0.000	0.000	188.000
23	1.000	23.000	22.000	72.000	0.000	0.000	166.000
24	1.000	24.000	22.000	72.000	0.000	0.000	162.000
25	1.000	25.000	22.000	72.000	0.000	0.000	166.000
26	1.000	26.000	22.000	72.000	0.000	0.000	184.000
27	1.000	27.000	22.000	72.000	0.000	0.000	159.000
28	1.000	28.000	22.000	72.000	0.000	0.000	174.000
29	1.000	29.000	22.000	72.000	0.000	0.000	156.000
30	1.000	30.000	22.000	72.000	0.000	0.000	166.000
31	1.000	31.000	22.000	72.000	0.000	0.000	156.000
32	1.000	32.000	16.000	72.000	0.774	0.387	119.000
33	1.000	33.000	16.000	72.000	0.000	0.000	134.000
34	1.000	34.000	16.000	72.000	0.000	0.000	121.000
35	1.000	35.000	16.000	72.000	0.000	0.000	127.000
36	1.000	36.000	16.000	72.000	0.000	0.000	127.000
37	1.000	37.000	16.000	72.000	0.000	0.000	127.000
38	1.000	38.000	16.000	72.000	0.000	0.000	121.000
39	1.000	39.000	16.000	72.000	0.000	0.000	114.000
40	1.000	40.000	16.000	72.000	0.000	0.000	127.000
41	1.000	41.000	16.000	72.000	0.000	0.000	124.000
42	1.000	42.000	16.000	72.000	0.000	0.000	131.000
43	1.000	43.000	16.000	72.000	0.000	0.000	116.000
44	1.000	44.000	16.000	72.000	0.000	0.000	127.000
45	1.000	45.000	16.000	72.000	0.000	0.000	121.000
46	1.000	46.000	16.000	72.000	0.000	0.000	127.000
47	1.000	47.000	16.000	72.000	0.000	0.000	131.000
48	1.000	48.000	16.000	72.000	0.000	0.000	124.000
49	1.000	49.000	16.000	72.000	0.000	0.000	131.000
50	1.000	50.000	16.000	72.000	0.000	0.000	124.000
51	1.000	51.000	16.000	72.000	0.000	0.000	121.000
52	1.000	52.000	16.000	72.000	0.000	0.000	121.000
53	1.000	53.000	16.000	72.000	0.000	0.000	127.000
54	1.000	54.000	16.000	72.000	0.000	0.000	127.000
55	1.000	55.000	16.000	72.000	0.000	0.000	134.000
56	1.000	56.000	16.000	72.000	0.000	0.000	121.000
57	1.000	57.000	16.000	72.000	0.000	0.000	127.000
58	1.000	58.000	16.000	72.000	0.000	0.000	131.000
59	1.000	59.000	16.000	72.000	0.000	0.000	134.000
60	1.000	60.000	16.000	72.000	0.000	0.000	127.000
61	1.000	61.000	16.000	72.000	0.000	0.000	127.000
62	1.000	62.000	16.000	72.000	0.000	0.000	127.000
