 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	83.000	50.000	-1.000	-1.000	137.000
2	1.000	2.000	85.000	50.000	0.258	0.129	129.000
3	1.000	3.000	85.000	50.000	0.000	0.000	144.000
4	1.000	4.000	85.000	49.000	0.129	0.064	146.000
5	1.000	5.000	85.000	49.000	0.000	0.000	155.000
6	1.000	6.000	85.000	49.000	0.000	0.000	146.000
7	1.000	7.000	85.000	49.000	0.000	0.000	152.000
8	1.000	8.000	85.000	49.000	0.000	0.000	152.000
9	1.000	9.000	85.000	49.000	0.000	0.000	144.000
10	1.000	10.000	85.000	49.000	0.000	0.000	158.000
11	1.000	11.000	84.000	50.000	0.182	0.091	129.000
12	1.000	12.000	84.000	50.000	0.000	0.000	129.000
13	1.000	13.000	84.000	50.000	0.000	0.000	126.000
14	1.000	14.000	84.000	50.000	0.000	0.000	115.000
15	1.000	15.000	84.000	50.000	0.000	0.000	120.000
16	1.000	16.000	84.000	50.000	0.000	0.000	129.000
17	1.000	17.000	84.000	50.000	0.000	0.000	131.000
18	1.000	18.000	84.000	50.000	0.000	0.000	117.000
19	1.000	19.000	84.000	50.000	0.000	0.000	115.000
20	1.000	20.000	84.000	50.000	0.000	0.000	129.000
21	1.000	21.000	84.000	50.000	0.000	0.000	141.000
22	1.000	22.000	85.000	50.000	0.129	0.064	133.000
23	1.000	23.000	85.000	50.000	0.000	0.000	137.000
24	1.000	24.000	85.000	50.000	0.000	0.000	141.000
25	1.000	25.000	85.000	50.000	0.000	0.000	149.000
26	1.000	26.000	85.000	50.000	0.000	0.000	141.000
27	1.000	27.000	85.000	50.000	0.000	0.000	141.000
28	1.000	28.000	85.000	50.000	0.000	0.000	126.000
29	1.000	29.000	85.000	50.000	0.000	0.000	126.000
30	1.000	30.000	85.000	50.000	0.000	0.000	141.000
31	1.000	31.000	85.000	50.000	0.000	0.000	137.000
32	1.000	32.000	81.000	48.000	0.577	0.288	131.000
33	1.000	33.000	81.000	48.000	0.000	0.000	120.000
34	1.000	34.000	81.000	48.000	0.000	0.000	126.000
35	1.000	35.000	81.000	48.000	0.000	0.000	124.000
36	1.000	36.000	81.000	48.000	0.000	0.000	111.000
37	1.000	37.000	81.000	48.000	0.000	0.000	111.000
38	1.000	38.000	81.000	48.000	0.000	0.000	117.000
39	1.000	39.000	81.000	48.000	0.000	0.000	117.000
40	1.000	40.000	81.000	48.000	0.000	0.000	120.000
41	1.000	41.000	81.000	49.000	0.129	0.064	120.000
42	1.000	42.000	81.000	49.000	0.000	0.000	120.000
43	1.000	43.000	81.000	49.000	0.000	0.000	124.000
44	1.000	44.000	81.000	49.000	0.000	0.000	126.000
45	1.000	45.000	81.000	49.000	0.000	0.000	129.000
46	1.000	46.000	81.000	49.000	0.000	0.000	115.000
47	1.000	47.000	81.000	49.000	0.000	0.000	137.000
48	1.000	48.000	81.000	49.000	0.000	0.000	120.000
49	1.000	49.000	81.000	49.000	0.000	0.000	120.000
50	1.000	50.000	81.000	49.000	0.000	0.000	115.000
51	1.000	51.000	81.000	49.000	0.000	0.000	124.000
52	1.000	52.000	81.000	49.000	0.000	0.000	115.000
53	1.000	53.000	81.000	49.000	0.000	0.000	120.000
54	1.000	54.000	81.000	49.000	0.000	0.000	117.000
55	1.000	55.000	81.000	49.000	0.000	0.000	126.000
56	1.000	56.000	81.000	49.000	0.000	0.000	124.000
57	1.000	57.000	81.000	49.000	0.000	0.000	120.000
58	1.000	58.000	81.000	49.000	0.000	0.000	137.000
59	1.000	59.000	81.000	49.000	0.000	0.000	131.000
60	1.000	60.000	81.000	49.000	0.000	0.000	120.000
61	1.000	61.000	81.000	49.000	0.000	0.000	120.000
62	1.000	62.000	81.000	49.000	0.000	0.000	133.000
