 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	29.000	41.000	-1.000	-1.000	103.000
2	1.000	2.000	29.000	41.000	0.000	0.000	109.000
3	1.000	3.000	29.000	41.000	0.000	0.000	105.000
4	1.000	4.000	29.000	41.000	0.000	0.000	105.000
5	1.000	5.000	29.000	41.000	0.000	0.000	107.000
6	1.000	6.000	29.000	41.000	0.000	0.000	101.000
7	1.000	7.000	29.000	41.000	0.000	0.000	109.000
8	1.000	8.000	29.000	41.000	0.000	0.000	101.000
9	1.000	9.000	29.000	41.000	0.000	0.000	101.000
10	1.000	10.000	29.000	41.000	0.000	0.000	105.000
11	1.000	11.000	29.000	41.000	0.000	0.000	99.000
12	1.000	12.000	29.000	41.000	0.000	0.000	97.000
13	1.000	13.000	29.000	41.000	0.000	0.000	99.000
14	1.000	14.000	29.000	41.000	0.000	0.000	99.000
15	1.000	15.000	29.000	41.000	0.000	0.000	101.000
16	1.000	16.000	29.000	41.000	0.000	0.000	103.000
17	1.000	17.000	29.000	41.000	0.000	0.000	103.000
18	1.000	18.000	28.000	41.000	0.129	0.064	91.000
19	1.000	19.000	28.000	41.000	0.000	0.000	91.000
20	1.000	20.000	28.000	41.000	0.000	0.000	93.000
21	1.000	21.000	28.000	41.000	0.000	0.000	91.000
22	1.000	22.000	28.000	41.000	0.000	0.000	90.000
23	1.000	23.000	28.000	41.000	0.000	0.000	91.000
24	1.000	24.000	28.000	41.000	0.000	0.000	90.000
25	1.000	25.000	28.000	41.000	0.000	0.000	91.000
26	1.000	26.000	28.000	41.000	0.000	0.000	88.000
27	1.000	27.000	28.000	41.000	0.000	0.000	95.000
28	1.000	28.000	28.000	41.000	0.000	0.000	91.000
29	1.000	29.000	28.000	41.000	0.000	0.000	91.000
30	1.000	30.000	28.000	41.000	0.000	0.000	86.000
31	1.000	31.000	28.000	41.000	0.000	0.000	90.000
32	1.000	32.000	40.000	29.000	2.189	1.095	101.000
33	1.000	33.000	42.000	21.000	1.064	0.532	101.000
34	1.000	34.000	42.000	21.000	0.000	0.000	101.000
35	1.000	35.000	43.000	21.000	0.129	0.064	84.000
36	1.000	36.000	43.000	21.000	0.000	0.000	81.000
37	1.000	37.000	43.000	21.000	0.000	0.000	79.000
38	1.000	38.000	43.000	21.000	0.000	0.000	90.000
39	1.000	39.000	43.000	21.000	0.000	0.000	82.000
40	1.000	40.000	43.000	21.000	0.000	0.000	82.000
41	1.000	41.000	43.000	21.000	0.000	0.000	84.000
42	1.000	42.000	43.000	21.000	0.000	0.000	82.000
43	1.000	43.000	43.000	21.000	0.000	0.000	84.000
44	1.000	44.000	43.000	21.000	0.000	0.000	81.000
45	1.000	45.000	43.000	21.000	0.000	0.000	90.000
46	1.000	46.000	43.000	21.000	0.000	0.000	79.000
47	1.000	47.000	43.000	21.000	0.000	0.000	84.000
48	1.000	48.000	43.000	21.000	0.000	0.000	79.000
49	1.000	49.000	43.000	21.000	0.000	0.000	91.000
50	1.000	50.000	43.000	21.000	0.000	0.000	81.000
51	1.000	51.000	43.000	21.000	0.000	0.000	90.000
52	1.000	52.000	43.000	21.000	0.000	0.000	82.000
53	1.000	53.000	43.000	21.000	0.000	0.000	82.000
54	1.000	54.000	43.000	21.000	0.000	0.000	82.000
55	1.000	55.000	43.000	21.000	0.000	0.000	81.000
56	1.000	56.000	43.000	21.000	0.000	0.000	79.000
57	1.000	57.000	43.000	21.000	0.000	0.000	82.000
58	1.000	58.000	43.000	21.000	0.000	0.000	88.000
59	1.000	59.000	43.000	21.000	0.000	0.000	86.000
60	1.000	60.000	43.000	21.000	0.000	0.000	84.000
61	1.000	61.000	43.000	21.000	0.000	0.000	90.000
62	1.000	62.000	43.000	21.000	0.000	0.000	81.000
