 	Track n°	Slice n°	X	Y	Distance	Velocity	Pixel Value
1	1.000	1.000	93.000	83.000	-1.000	-1.000	115.000
2	1.000	2.000	93.000	84.000	0.129	0.064	125.000
3	1.000	3.000	93.000	83.000	0.129	0.064	115.000
4	1.000	4.000	93.000	83.000	0.000	0.000	129.000
5	1.000	5.000	93.000	83.000	0.000	0.000	125.000
6	1.000	6.000	93.000	83.000	0.000	0.000	122.000
7	1.000	7.000	93.000	83.000	0.000	0.000	115.000
8	1.000	8.000	93.000	83.000	0.000	0.000	115.000
9	1.000	9.000	93.000	83.000	0.000	0.000	117.000
10	1.000	10.000	94.000	82.000	0.182	0.091	120.000
11	1.000	11.000	94.000	82.000	0.000	0.000	120.000
12	1.000	12.000	93.000	83.000	0.182	0.091	115.000
13	1.000	13.000	93.000	83.000	0.000	0.000	120.000
14	1.000	14.000	93.000	83.000	0.000	0.000	120.000
15	1.000	15.000	93.000	83.000	0.000	0.000	115.000
16	1.000	16.000	94.000	83.000	0.129	0.064	104.000
17	1.000	17.000	93.000	83.000	0.129	0.064	112.000
18	1.000	18.000	93.000	84.000	0.129	0.064	117.000
19	1.000	19.000	93.000	84.000	0.000	0.000	125.000
20	1.000	20.000	93.000	84.000	0.000	0.000	112.000
21	1.000	21.000	93.000	84.000	0.000	0.000	117.000
22	1.000	22.000	93.000	84.000	0.000	0.000	122.000
23	1.000	23.000	93.000	84.000	0.000	0.000	125.000
24	1.000	24.000	93.000	84.000	0.000	0.000	122.000
25	1.000	25.000	93.000	84.000	0.000	0.000	133.000
26	1.000	26.000	92.000	84.000	0.129	0.064	164.000
27	1.000	27.000	92.000	84.000	0.000	0.000	147.000
28	1.000	28.000	92.000	84.000	0.000	0.000	168.000
29	1.000	29.000	92.000	84.000	0.000	0.000	164.000
30	1.000	30.000	92.000	84.000	0.000	0.000	161.000
31	1.000	31.000	91.000	84.000	0.129	0.064	171.000
32	1.000	32.000	97.000	72.000	1.731	0.865	102.000
33	1.000	33.000	97.000	72.000	0.000	0.000	117.000
34	1.000	34.000	97.000	72.000	0.000	0.000	112.000
35	1.000	35.000	97.000	72.000	0.000	0.000	112.000
36	1.000	36.000	97.000	73.000	0.129	0.064	120.000
37	1.000	37.000	97.000	73.000	0.000	0.000	120.000
38	1.000	38.000	97.000	73.000	0.000	0.000	117.000
39	1.000	39.000	97.000	73.000	0.000	0.000	120.000
40	1.000	40.000	97.000	73.000	0.000	0.000	112.000
41	1.000	41.000	97.000	73.000	0.000	0.000	122.000
42	1.000	42.000	97.000	73.000	0.000	0.000	115.000
43	1.000	43.000	97.000	73.000	0.000	0.000	122.000
44	1.000	44.000	97.000	73.000	0.000	0.000	120.000
45	1.000	45.000	97.000	73.000	0.000	0.000	125.000
46	1.000	46.000	97.000	73.000	0.000	0.000	122.000
47	1.000	47.000	97.000	73.000	0.000	0.000	115.000
48	1.000	48.000	97.000	73.000	0.000	0.000	120.000
49	1.000	49.000	97.000	73.000	0.000	0.000	122.000
50	1.000	50.000	97.000	73.000	0.000	0.000	125.000
51	1.000	51.000	97.000	73.000	0.000	0.000	120.000
52	1.000	52.000	97.000	73.000	0.000	0.000	125.000
53	1.000	53.000	97.000	73.000	0.000	0.000	120.000
54	1.000	54.000	97.000	73.000	0.000	0.000	122.000
55	1.000	55.000	97.000	73.000	0.000	0.000	117.000
56	1.000	56.000	97.000	73.000	0.000	0.000	120.000
57	1.000	57.000	97.000	73.000	0.000	0.000	115.000
58	1.000	58.000	97.000	73.000	0.000	0.000	115.000
59	1.000	59.000	97.000	73.000	0.000	0.000	117.000
60	1.000	60.000	97.000	73.000	0.000	0.000	125.000
61	1.000	61.000	97.000	73.000	0.000	0.000	117.000
62	1.000	62.000	97.000	73.000	0.000	0.000	115.000
